GLU_Name,reg_id,basin_id,key,reg_nm,Reg8,EmissionType,MaxLine,MinLine,LineType
AdrBlkSea,12,55,12055,EU-12,EUR,AllPositive,SG17,Houghton,Decrease
AdrBlkSea,15,55,15055,Europe_Non_EU,ROW,AllPositive,SG17,HWSD,Decrease
AfrIntN,3,144,3144,Africa_Northern,AFR,AllPositive,Houghton,SG17,Decrease
AfrIntS,4,197,4197,Africa_Southern,AFR,AllPositive,HWSD,SG17,Decrease
AngolaCst,4,182,4182,Africa_Southern,AFR,AllPositive,Houghton,SG17,Decrease
AmazonR,7,168,7168,Brazil,BRA,AllPositive,SG17,SG20,Decrease
AmazonR,25,168,25168,South America_Northern,XLM,AllPositive,SG17,HWSD,Decrease
MeditS,3,80,3080,Africa_Northern,AFR,AllPositive,FAO,SG17,Decrease
ArgColoR,31,212,31212,Argentina,XLM,AllPositive,SG17,SG20,Decrease
BalticSea,12,20,12020,EU-12,EUR,AllPositive,HWSD,SG20,Decrease
BlackSeaN,14,47,14047,Europe_Eastern,ROW,AllPositive,SG17,Houghton,Decrease
BoHai,11,66,11066,China,CHN,AllPositive,HWSD,Houghton,Decrease
BrzCstN,7,172,7172,Brazil,BRA,AllPositive,FAO,SG17,Decrease
BrzCstS,7,195,7195,Brazil,BRA,AllPositive,SG17,HWSD,Decrease
CaspianNE,10,45,10045,Central Asia,XAS,AllPositive,SG17,Houghton,Decrease
CaspianSW,10,72,10072,Central Asia,XAS,AllPositive,SG17,HWSD,Decrease
ChileCstS,26,169,26169,South America_Southern,XLM,AllPositive,SG17,FAO,Decrease
ChinaCst,11,78,11078,China,CHN,AllPositive,SG17,Houghton,Decrease
CntAmer,9,135,9135,Central America and Caribbean,XLM,AllPositive,FAO ,Houghton,Decrease
ColEcuaCst,9,157,9157,Central America and Caribbean,XLM,AllPositive,SG17,FAO,Decrease
DanubeR,12,54,12054,EU-12,EUR,AllPositive,SG17,HWSD,Decrease
DanubeR,13,54,13054,EU-15,EUR,AllPositive,SG17,HWSD,Decrease
FlyR,29,181,29181,Southeast Asia,XAS,AllPositive,SG20,Houghton,Decrease
FraserR,8,27,8027,Canada,ROW,AllPositive,SG17,Houghton,Decrease
GangesR,17,110,17110,India,XAS,AllPositive,SG17,HWSD,Decrease
Gironde,13,64,13064,EU-15,EUR,AllPositive,SG17,HWSD,Decrease
Gobi,11,42,11042,China,CHN,AllPositive,Houghton,SG20,Decrease
GrijUsuR,9,133,9133,Central America and Caribbean,XLM,AllPositive,SG17,HWSD,Decrease
Hong,11,109,11109,China,CHN,AllPositive,FAO,Houghton,Decrease
Hong,29,109,29109,Southeast Asia,XAS,AllPositive,SG17,SG20,Decrease
IdnE,18,158,18158,Indonesia,XAS,AllPositive,SG17,HWSD,Decrease
IndCstNE,17,128,17128,India,XAS,AllPositive,SG17,SG20,Decrease
IndCstW,17,129,17129,India,XAS,AllPositive,HWSD,SG17,Decrease
IndusR,17,89,17089,India,XAS,AllPositive,Houghton,SG20,Decrease
Ireland,13,24,13024,EU-15,EUR,AllPositive,HWSD,SG20,Decrease
IrianJaya,18,167,18167,Indonesia,XAS,AllPositive,FAO,Houghton,Decrease
IrianJaya,29,167,29167,Southeast Asia,XAS,AllPositive,SG17,SG20,Decrease
IrrawaddyR,11,137,11137,China,CHN,AllPositive,Houghton,SG17,Decrease
IrrawaddyR,17,137,17137,India,XAS,AllPositive,SG17,FAO,Decrease
IrrawaddyR,29,137,29137,Southeast Asia,XAS,AllPositive,SG17,HWSD,Decrease
JavaTimor,18,175,18175,Indonesia,XAS,AllPositive,Houghton,SG20,Decrease
Korea,28,65,28065,South Korea,XAS,AllPositive,FAO,HWSD,Decrease
MagdalenaR,32,166,32166,Colombia,XLM,AllPositive,SG17,SG20,Decrease
MahanadiR,17,122,17122,India,XAS,AllPositive,SG17,SG20,Decrease
MeditE,15,75,15075,Europe_Non_EU,ROW,AllPositive,Houghton,SG20,Decrease
Mekong,11,125,11125,China,CHN,AllPositive,HWSD,SG17,Decrease
Mekong,29,125,29125,Southeast Asia,XAS,AllPositive,SG17,HWSD,Decrease
MexInt,20,114,20114,Mexico,XLM,AllPositive,Houghton,FAO,Decrease
NarmadaR,17,235,17235,India,XAS,AllPositive,Houghton,HWSD,Decrease
NegroR,31,213,31213,Argentina,XLM,AllPositive,SG17,HWSD,Decrease
NevaR,13,17,13017,EU-15,EUR,AllPositive,HWSD,FAO,Decrease
ObR,11,56,11056,China,CHN,AllPositive,SG17,SG20,Decrease
PapuaCst,29,173,29173,Southeast Asia,XAS,AllPositive,FAO,Houghton,Decrease
ParnaibaR,7,187,7187,Brazil,BRA,AllPositive,SG17,HWSD,Decrease
Phlppns,29,119,29119,Southeast Asia,XAS,AllPositive,SG17,HWSD,Decrease
RhineR,13,32,13032,EU-15,EUR,AllPositive,SG17,HWSD,Decrease
RhoneR,13,62,13062,EU-15,EUR,AllPositive,SG17,HWSD,Decrease
RioGrande,20,231,20231,Mexico,XLM,AllPositive,FAO,SG17,Decrease
RioLaPlata,31,206,31206,Argentina,XLM,AllPositive,Houghton,SG20,Decrease
RioLaPlata,26,206,26206,South America_Southern,XLM,AllPositive,Houghton,FAO,Decrease
RusCstSE,29,37,29037,Southeast Asia,XAS,AllPositive,FAO,SG20,Decrease
Salween,11,127,11127,China,CHN,AllPositive,Houghton,SG17,Decrease
SAmerCstN,9,143,9143,Central America and Caribbean,XLM,AllPositive,SG17,FAO,Decrease
SAmerCstNE,7,161,7161,Brazil,BRA,AllPositive,SG20,FAO,Decrease
SChinaSea,29,112,29112,Southeast Asia,XAS,AllPositive,SG17,FAO,Decrease
ScndnvN,16,8,16008,European Free Trade Association,ROW,AllPositive,HWSD,Houghton,Decrease
SepikR,18,178,18178,Indonesia,XAS,AllPositive,FAO,HWSD,Decrease
SepikR,29,178,29178,Southeast Asia,XAS,AllPositive,FAO,Houghton,Decrease
Sulawesi,18,164,18164,Indonesia,XAS,AllPositive,FAO,HWSD,Decrease
Sweden,13,12,13012,EU-15,EUR,AllPositive,HWSD,FAO,Decrease
Tarim,10,85,10085,Central Asia,XAS,AllPositive,HWSD,Houghton,Decrease
Tasmania,6,211,6211,Australia_NZ,XAS,AllPositive,FAO,SG17,Decrease
Tibet,11,92,11092,China,CHN,AllPositive,SG20,SG17,Decrease
TigrEuphR,15,84,15084,Europe_Non_EU,ROW,AllPositive,Houghton,HWSD,Decrease
TocantinsR,7,174,7174,Brazil,BRA,AllPositive,HWSD,FAO,Decrease
UralR,10,38,10038,Central Asia,XAS,AllPositive,Houghton,HWSD,Decrease
UsaColoRS,20,221,20221,Mexico,XLM,AllPositive,HWSD,SG17,Decrease
UsaCstNE,1,232,1232,USA,USA,AllPositive,SG17,Houghton,Decrease
XunJiang,11,108,11108,China,CHN,AllPositive,SG17,Houghton,Decrease
YucatanP,9,111,9111,Central America and Caribbean,XLM,AllPositive,SG17,Houghton,Decrease
YucatanP,20,111,20111,Mexico,XLM,AllPositive,HWSD,Houghton,Decrease
AfrCstSSW,24,204,24204,South Africa,AFR,AllNegative,Houghton,SG20,Increase
AmurR,10,43,10043,Central Asia,XAS,AllNegative,Houghton,HWSD,Increase
BalticSea,23,20,23020,Russia,ROW,AllNegative,HWSD,SG20,Increase
BlackSeaS,10,70,10070,Central Asia,XAS,AllNegative,SG17,Houghton,Increase
California,1,217,1217,USA,USA,AllNegative,SG20,SG17,Increase
ChileCstS,31,169,31169,Argentina,XLM,AllNegative,HWSD,SG17,Increase
EbroR,13,73,13073,EU-15,EUR,AllNegative,SG20,FAO,Increase
Gobi,10,42,10042,Central Asia,XAS,AllNegative,SG17,Houghton,Increase
GuadalqR,13,83,13083,EU-15,EUR,AllNegative,SG17,HWSD,Increase
GuadianaR,13,81,13081,EU-15,EUR,AllNegative,SG17,HWSD,Increase
IndusR,22,89,22089,Pakistan,XAS,AllNegative,HWSD,Houghton,Increase
Iran,21,82,21082,Middle East,ROW,AllNegative,SG17,Houghton,Increase
LimpopoR,24,199,24199,South Africa,AFR,AllNegative,Houghton,HWSD,Increase
LenaR,23,6,23006,Russia,ROW,AllNegative,Houghton,SG17,Increase
OderR,12,29,12029,EU-12,EUR,AllNegative,HWSD,SG20,Increase
PacArctic,8,7,8007,Canada,ROW,AllNegative,SG17,SG20,Increase
PacArctic,1,7,1007,USA,USA,AllNegative,SG17,Houghton,Increase
PersianGulf,21,88,21088,Middle East,ROW,AllNegative,SG17,Houghton,Increase
PolandCst,12,33,12033,EU-12,EUR,AllNegative,Houghton,SG20,Increase
PolandCst,23,33,23033,Russia,ROW,AllNegative,HWSD,SG17,Increase
TagusR,13,71,13071,EU-15,EUR,AllNegative,SG17,HWSD,Increase
TexasCst,1,225,1225,USA,USA,AllNegative,SG17,FAO,Increase
TiberR,13,69,13069,EU-15,EUR,AllNegative,SG17,HWSD,Increase
UsaColoRN,1,220,1220,USA,USA,AllNegative,SG20,Houghton,Increase
UsaPacNW,1,229,1229,USA,USA,AllNegative,SG17,Houghton,Increase
WislaR,14,30,14030,Europe_Eastern,ROW,AllNegative,SG17,SG20,Increase
YeniseiR,10,48,10048,Central Asia,XAS,AllNegative,Houghton,SG17,Increase
YeniseiR,23,48,23048,Russia,ROW,AllNegative,SG17,SG20,Increase
AfrCstNE,2,100,2100,Africa_Eastern,AFR,AllPositive,FAO,HWSD,Increase
AfrIntN,5,144,5144,Africa_Western,AFR,AllPositive,HWSD,FAO,Increase
AmazonR,32,168,32168,Colombia,XLM,AllPositive,SG17,FAO,Increase
BengalBay,27,116,27116,South Asia,XAS,AllPositive,SG17,SG20,Increase
BorneoCstN,29,159,29159,Southeast Asia,XAS,AllPositive,SG17,SG20,Increase
ElbeR,13,31,13031,EU-15,EUR,AllPositive,SG17,SG20,Increase
EmsWeserR,13,28,13028,EU-15,EUR,AllPositive,HWSD,Houghton,Increase
GreatLakes,1,227,1227,USA,USA,AllPositive,SG17,SG20,Increase
ShebJubR,2,170,2170,Africa_Eastern,AFR,AllPositive,Houghton,FAO,Increase
Kalimantan,18,165,18165,Indonesia,XAS,AllPositive,SG17,Houghton,Increase
MarChiq,31,203,31203,Argentina,XLM,AllPositive,SG17,SG20,Increase
OrinocoR,32,156,32156,Colombia,XLM,AllPositive,SG17,HWSD,Increase
RioBalsas,20,134,20134,Mexico,XLM,AllPositive,Houghton,HWSD,Increase
SAmerCstN,32,143,32143,Colombia,XLM,AllPositive,HWSD,SG17,Increase
UsaColoRS,1,221,1221,USA,USA,AllNegative,HWSD,SG20,Increase
AmazonR,26,168,26168,South America_Southern,XLM,AllPositive,SG17,SG20,Decrease
DanubeR,14,54,14054,Europe_Eastern,ROW,AllPositive,HWSD,SG20,PeakSteady
DanubeR,15,54,15054,Europe_Non_EU,ROW,AllPositive,SG17,Houghton,PeakSteady
DaugavaR,14,25,14025,Europe_Eastern,ROW,AllPositive,SG17,SG20,PeakSteady
DnieperR,14,39,14039,Europe_Eastern,ROW,AllPositive,HWSD,Houghton,PeakSteady
DnieperR,23,39,23039,Russia,ROW,AllPositive,FAO,Houghton,PeakSteady
ElbeR,12,31,12031,EU-12,EUR,AllPositive,SG17,SG20,PeakSteady
FranceCstW,13,41,13041,EU-15,EUR,AllPositive,SG17,FAO,PeakSteady
LoireR,13,44,13044,EU-15,EUR,AllPositive,SG17,HWSD,PeakSteady
SeineR,13,46,13046,EU-15,EUR,AllPositive,SG17,HWSD,PeakSteady
UsaCstNE,8,232,8232,Canada,ROW,AllPositive,SG17,SG20,PeakSteady
UsaCstSE,1,226,1226,USA,USA,AllPositive,SG17,Houghton,PeakSteady
UsaPacNW,8,229,8229,Canada,ROW,AllPositive,SG20,HWSD,PeakSteady
VolgaR,23,18,23018,Russia,ROW,AllPositive,SG17,Houghton,PeakSteady
CaspianE,27,52,27052,South Asia,XAS,AllPositive,Houghton,FAO,Spike
FarahrudR,27,90,27090,South Asia,XAS,AllPositive,Houghton,SG20,Spike
HamuMashR,27,102,27102,South Asia,XAS,AllPositive,Houghton,SG20,Spike
Helmand,27,97,27097,South Asia,XAS,AllPositive,Houghton,SG17,Spike
IndusR,27,89,27089,South Asia,XAS,AllPositive,Houghton,FAO,Spike
BengalBay,29,116,29116,Southeast Asia,XAS,AllPositive,SG17,Houghton,PeakSteady
Caribbean,9,101,9101,Central America and Caribbean,XLM,AllPositive,SG17,FAO,PeakSteady
ColEcuaCst,32,157,32157,Colombia,XLM,AllPositive,FAO,SG20,PeakSteady
GrijUsuR,20,133,20133,Mexico,XLM,AllPositive,SG17,HWSD,PeakSteady
MexCstW,20,115,20115,Mexico,XLM,AllPositive,Houghton,HWSD,PeakSteady
MexGulf,20,105,20105,Mexico,XLM,AllPositive,Houghton,SG20,PeakSteady
Papaloapan,20,130,20130,Mexico,XLM,AllPositive,Houghton,FAO,PeakSteady
RioLerma,20,131,20131,Mexico,XLM,AllPositive,HWSD,SG20,PeakSteady
Tehuantpc,20,136,20136,Mexico,XLM,AllPositive,Houghton,HWSD,PeakSteady
DnkGrmCst,13,21,13021,EU-15,EUR,AllPositive,FAO,SG20,PeakSteady
Madagascar,2,177,2177,Africa_Eastern,AFR,AllNegative,Houghton,SG17,StepDown
AfrCstE,2,171,2171,Africa_Eastern,AFR,AllPositive,Houghton,SG17,StepDown
AfrCstE,4,171,4171,Africa_Southern,AFR,AllPositive,HWSD,SG20,StepDown
AfrCstSE,4,190,4190,Africa_Southern,AFR,AllPositive,HWSD,Houghton,StepDown
AfrCstW,5,142,5142,Africa_Western,AFR,AllPositive,SG17,HWSD,StepDown
CongoR,4,183,4183,Africa_Southern,AFR,AllPositive,HWSD,SG20,StepDown
CongoR,5,183,5183,Africa_Western,AFR,AllPositive,SG17,HWSD,StepDown
GuineaGulf,5,162,5162,Africa_Western,AFR,AllPositive,SG17,HWSD,StepDown
LChad,5,151,5151,Africa_Western,AFR,AllPositive,Houghton,SG17,StepDown
LimpopoR,4,199,4199,Africa_Southern,AFR,AllPositive,SG20,Houghton,StepDown
AusCstW,6,191,6191,Australia_NZ,XAS,AllPositive,SG20,SG17,StepDown
BengalW,17,118,17118,India,XAS,AllPositive,Houghton,FAO,StepDown
BrahmaniR,17,120,17120,India,XAS,AllPositive,Houghton,HWSD,StepDown
BrzCstE,7,186,7186,Brazil,BRA,AllPositive,Houghton,SG17,StepDown
ChaoPhrR,29,146,29146,Southeast Asia,XAS,AllPositive,SG17,HWSD,StepDown
