GLU_Name,reg_id,basin_id,key,reg_nm,Reg8,EmissionType,MaxLine,MinLine,LineType
ColEcuaCst,26,157,26157,South America_Southern,XLM,AllPositive,HWSD,FAO,StepDown
NigerR,5,149,5149,Africa_Western,AFR,AllPositive,HWSD,SG17,StepDown
NileR,2,87,2087,Africa_Eastern,AFR,AllPositive,Houghton,SG17,StepDown
NileR,5,87,5087,Africa_Western,AFR,AllPositive,SG20,HWSD,StepDown
RiftValley,4,179,4179,Africa_Southern,AFR,AllPositive,SG17,HWSD,StepDown
GangesR,27,110,27110,South Asia,XAS,AllPositive,SG17,HWSD,StepDown
VoltaR,5,160,5160,Africa_Western,AFR,AllPositive,Houghton,HWSD,StepDown
ZambeziR,4,188,4188,Africa_Southern,AFR,AllPositive,SG17,Houghton,StepDown
MalaysiaP,29,139,29139,Southeast Asia,XAS,AllPositive,FAO,HWSD,StepDown
SenegalR,5,152,5152,Africa_Western,AFR,AllPositive,Houghton,SG17,StepDown
MeditE,21,75,21075,Middle East,ROW,AllPositive,Houghton,FAO,StepDown
OrinocoR,25,156,25156,South America_Northern,XLM,AllPositive,Houghton,HWSD,StepDown
RioLaPlata,7,206,7206,Brazil,BRA,AllPositive,SG17,SG20,StepDown
Salween,29,127,29127,Southeast Asia,XAS,AllPositive,SG17,HWSD,StepDown
SAmerCstN,25,143,25143,South America_Northern,XLM,AllPositive,HWSD,SG20,StepDown
SAmerCstNE,25,161,25161,South America_Northern,XLM,AllPositive,HWSD,SG17,StepDown
SaoFrancR,7,192,7192,Brazil,BRA,AllPositive,SG17,HWSD,StepDown
SittaungR,29,138,29138,Southeast Asia,XAS,AllPositive,SG17,HWSD,StepDown
ThaiGulf,29,148,29148,Southeast Asia,XAS,AllPositive,SG17,HWSD,StepDown
UsaCstE,1,233,1233,USA,USA,AllPositive,SG17,FAO,StepDown
VietnamCst,29,126,29126,Southeast Asia,XAS,AllPositive,SG17,HWSD,StepDown
BengalBay,17,116,17116,India,XAS,AllPositive,SG17,FAO,Trough
Scotland,13,16,13016,EU-15,EUR,AllPositive,SG20,SG17,Trough
BlackSeaN,10,47,10047,Central Asia,XAS,Zero,,,
BoHai,29,66,29066,Southeast Asia,XAS,Complex,SG17,HWSD,
CaspianSW,15,72,15072,Europe_Non_EU,ROW,Zero,,,
FranceCstS,13,61,13061,EU-15,EUR,Zero,,,
Helmand,22,97,22097,Pakistan,XAS,Zero,,,
MeditE,12,75,12075,EU-12,EUR,Zero,,,
NewCaledn,29,185,29185,Southeast Asia,XAS,Zero,,,
ObR,10,56,10056,Central Asia,XAS,Complex,Houghton,FAO,
OderR,13,29,13029,EU-15,EUR,Zero,,,
RhineR,16,32,16032,European Free Trade Association,ROW,Zero,,,
RioGrande,1,231,1231,USA,USA,Zero,,,
SriLanka,27,154,27154,South Asia,XAS,Complex,FAO,HWSD,
Sumatra,18,163,18163,Indonesia,XAS,Complex,FAO,Houghton,
XunJiang,29,108,29108,Southeast Asia,XAS,Zero,,,
AdrBlkSea,13,55,13055,EU-15,EUR,Complex,SG17,HWSD,
AmuDaryaR,10,58,10058,Central Asia,XAS,Complex,FAO,SG17,
AmuDaryaR,27,58,27058,South Asia,XAS,Complex,Houghton,SG17,
AmurR,11,43,11043,China,CHN,Complex,HWSD,SG17,
AmurR,23,43,23043,Russia,ROW,Complex,SG17,Houghton,
ArabianP,21,94,21094,Middle East,ROW,Complex,Houghton,HWSD,
ArabianSea,22,104,22104,Pakistan,XAS,Complex,Houghton,SG20,
ArcticIsl,13,1,13001,EU-15,EUR,Complex,FAO,Houghton,
ArgCstN,31,210,31210,Argentina,XLM,Complex,Houghton,FAO,
ArgCstS,31,215,31215,Argentina,XLM,Complex,Houghton,HWSD,
ArkWhtRedR,1,224,1224,USA,USA,Complex,Houghton,FAO,
AusCstE,6,189,6189,Australia_NZ,XAS,Complex,Houghton,SG17,
AusCstN,6,184,6184,Australia_NZ,XAS,Complex,Houghton,SG20,
AusInt,6,193,6193,Australia_NZ,XAS,Complex,SG17,Houghton,
BarentsSea,23,9,23009,Russia,ROW,Complex,SG17,HWSD,
BlackSeaN,23,47,23047,Russia,ROW,Complex,SG17,Houghton,
BlackSeaS,15,70,15070,Europe_Non_EU,ROW,Complex,Houghton,HWSD,
CanAtl,8,19,8019,Canada,ROW,Complex,SG17,SG20,
CaspianE,10,52,10052,Central Asia,XAS,Complex,SG20,Houghton,
CaspianE,21,52,21052,Middle East,ROW,Complex,SG17,HWSD,
CaspianNE,23,45,23045,Russia,ROW,Complex,SG17,FAO,
CaspianSW,21,72,21072,Middle East,ROW,Complex,Houghton,FAO,
CauveryR,17,153,17153,India,XAS,Complex,SG17,HWSD,
DaugavaR,12,25,12025,EU-12,EUR,Complex,SG17,SG20,
DaugavaR,23,25,23025,Russia,ROW,Complex,SG17,SG20,
DeadSea,21,95,21095,Middle East,ROW,Complex,Houghton,HWSD,
DniesterR,14,49,14049,Europe_Eastern,ROW,Complex,HWSD,SG20,
DonR,14,53,14053,Europe_Eastern,ROW,Complex,SG17,Houghton,
DonR,23,53,23053,Russia,ROW,Complex,SG17,Houghton,
DouroR,13,74,13074,EU-15,EUR,Complex,HWSD,FAO,
DvinaRN,23,14,23014,Russia,ROW,Complex,FAO,SG17,
EngWales,13,26,13026,EU-15,EUR,Complex,SG17,SG20,
Finland,13,13,13013,EU-15,EUR,Complex,HWSD,SG20,
GodavariR,17,123,17123,India,XAS,Complex,SG17,FAO,
GreatLakes,8,227,8227,Canada,ROW,Complex,HWSD,SG17,
Hainan,11,124,11124,China,CHN,Complex,SG17,SG20,
HamuMashR,22,102,22102,Pakistan,XAS,Complex,HWSD,Houghton,
HuangHeR,11,79,11079,China,CHN,Complex,Houghton,SG20,
HudsonBay,8,15,8015,Canada,ROW,Complex,SG17,SG20,
Iceland,16,11,16011,European Free Trade Association,ROW,Complex,Houghton,HWSD,
IndCstE,17,145,17145,India,XAS,Complex,SG17,HWSD,
IndCstS,17,155,17155,India,XAS,Complex,SG17,HWSD,
ItalyCstE,13,50,13050,EU-15,EUR,Complex,SG17,HWSD,
ItalyCstW,13,59,13059,EU-15,EUR,Complex,SG17,Houghton,
Japan,19,51,19051,Japan,XAS,Complex,SG17,SG20,
JavaTimor,29,175,29175,Southeast Asia,XAS,Complex,Houghton,SG17,
KaraSea,23,5,23005,Russia,ROW,Complex,HWSD,FAO,
Korea,29,65,29065,Southeast Asia,XAS,Complex,FAO,HWSD,
KrishnaR,17,140,17140,India,XAS,Complex,SG17,HWSD,
LBalkash,10,68,10068,Central Asia,XAS,Complex,SG17,SG20,
AfrCstS,24,198,24198,South Africa,AFR,Complex,Houghton,FAO,
NileR,4,87,4087,Africa_Southern,AFR,Complex,SG20,HWSD,
OrangeR,24,194,24194,South Africa,AFR,Complex,Houghton,FAO,
Mackenzie,8,10,8010,Canada,ROW,Complex,HWSD,SG20,
RiftValley,2,179,2179,Africa_Eastern,AFR,Complex,Houghton,SG17,
MeditIsl,13,63,13063,EU-15,EUR,Complex,SG17,SG20,
MexBaja,20,91,20091,Mexico,XLM,Complex,HWSD,FAO,
MexCstNW,20,96,20096,Mexico,XLM,Complex,SG17,Houghton,
MissouriR,1,223,1223,USA,USA,Complex,Houghton,FAO,
MissppRN,1,218,1218,USA,USA,Complex,Houghton,FAO,
MissppRS,1,219,1219,USA,USA,Complex,SG17,HWSD,
MurrayDrlg,6,208,6208,Australia_NZ,XAS,Complex,Houghton,SG17,
NarvaR,12,22,12022,EU-12,EUR,Complex,HWSD,SG20,
NarvaR,23,22,23022,Russia,ROW,Complex,HWSD,FAO,
NelsonR,8,23,8023,Canada,ROW,Complex,HWSD,SG20,
NemanR,12,35,12035,EU-12,EUR,Complex,Houghton,SG20,
NemanR,14,35,14035,Europe_Eastern,ROW,Complex,HWSD,SG20,
NevaR,23,17,23017,Russia,ROW,Complex,Houghton,HWSD,
NewZealand,6,201,6201,Australia_NZ,XAS,Complex,SG17,HWSD,
NWTerr,8,2,8002,Canada,ROW,Complex,Houghton,HWSD,
ObR,23,56,23056,Russia,ROW,Complex,HWSD,Houghton,
OhioR,1,228,1228,USA,USA,Complex,Houghton,FAO,
Pampas,31,209,31209,Argentina,XLM,Complex,Houghton,SG20,
PennarR,17,147,17147,India,XAS,Complex,Houghton,FAO,
PeruCst,26,180,26180,South America_Southern,XLM,Complex,SG17,Houghton,
PoR,13,57,13057,EU-15,EUR,Complex,SG17,SG20,
RedSeaE,21,93,21093,Middle East,ROW,Complex,FAO,Houghton,
RioVerde,20,132,20132,Mexico,XLM,Complex,HWSD,SG20,
RusCstSE,11,37,11037,China,CHN,Complex,SG17,HWSD,
RusCstSE,23,37,23037,Russia,ROW,Complex,SG17,HWSD,
SabarmatiR,17,107,17107,India,XAS,Complex,FAO,SG17,
SabarmatiR,22,107,22107,Pakistan,XAS,Complex,FAO,HWSD,
Salinas,31,205,31205,Argentina,XLM,Complex,Houghton,FAO,
SChinaSea,11,112,11112,China,CHN,Complex,HWSD,FAO,
ScndnvN,23,8,23008,Russia,ROW,Complex,HWSD,SG20,
SiberiaN,23,3,23003,Russia,ROW,Complex,Houghton,SG17,
SiberiaW,23,4,23004,Russia,ROW,Complex,Houghton,HWSD,
SpainCstSE,13,67,13067,EU-15,EUR,Complex,FAO,Houghton,
StLwrncR,8,40,8040,Canada,ROW,Complex,SG17,SG20,
SyrDaryaR,10,76,10076,Central Asia,XAS,Complex,Houghton,SG20,
TaptiR,17,117,17117,India,XAS,Complex,SG17,FAO,
Tarim,11,85,11085,China,CHN,Complex,SG17,Houghton,
TennR,1,230,1230,USA,USA,Complex,SG17,FAO,
TigrEuphR,21,84,21084,Middle East,ROW,Complex,SG17,FAO,
UralR,23,38,23038,Russia,ROW,Complex,FAO,Houghton,
WislaR,12,30,12030,EU-12,EUR,Complex,HWSD,SG20,
Yangtze,11,106,11106,China,CHN,Complex,Houghton,SG20,
ZiyaHe,11,77,11077,China,CHN,Complex,FAO,HWSD,
AdnNicIsl,17,141,17141,India,XAS,Zero,,,
AfrIntN,2,144,2144,Africa_Eastern,AFR,Zero,,,
AfrCstNE,21,100,21100,Middle East,ROW,Zero,,,
AfrCstNW,13,86,13086,EU-15,EUR,Zero,,,
AmuDaryaR,11,58,11058,China,CHN,Zero,,,
AmuDaryaR,22,58,22058,Pakistan,XAS,Zero,,,
ArabianSea,21,104,21104,Middle East,ROW,Zero,,,
ArcticIsl,16,1,16001,European Free Trade Association,ROW,Zero,,,
ArcticIsl,23,1,23001,Russia,ROW,Zero,,,
ArgColoR,26,212,26212,South America_Southern,XLM,Zero,,,
ArgCstS,13,215,13215,EU-15,EUR,Zero,,,
ArgCstS,26,215,26215,South America_Southern,XLM,Zero,,,
AusCstS,6,202,6202,Australia_NZ,XAS,Zero,,,
BlackSeaS,23,70,23070,Russia,ROW,Zero,,,
BorneoCstN,18,159,18159,Indonesia,XAS,Zero,,,
BrzCstS,26,195,26195,South America_Southern,XLM,Zero,,,
California,20,217,20217,Mexico,XLM,Zero,,,
Caribbean,1,101,1101,USA,USA,Zero,,,
CaspianSW,23,72,23072,Russia,ROW,Zero,,,
ChileCstN,31,207,31207,Argentina,XLM,Zero,,,
ChileCstN,26,207,26207,South America_Southern,XLM,Zero,,,
ChinaCst,30,78,30078,Taiwan,XAS,Zero,,,
ChurchillR,8,34,8034,Canada,ROW,Zero,,,
CntAmer,20,135,20135,Mexico,XLM,Zero,,,
DanubeR,16,54,16054,European Free Trade Association,ROW,Zero,,,
DniesterR,12,49,12049,EU-12,EUR,Zero,,,
DnkGrmCst,12,21,12021,EU-12,EUR,Zero,,,
EJrdnSyr,15,99,15099,Europe_Non_EU,ROW,Zero,,,
EJrdnSyr,21,99,21099,Middle East,ROW,Zero,,,
FarahrudR,21,90,21090,Middle East,ROW,Zero,,,
Finland,23,13,23013,Russia,ROW,Zero,,,
FlyR,18,181,18181,Indonesia,XAS,Zero,,,
FraserR,1,27,1027,USA,USA,Zero,,,
GangesR,11,110,11110,China,CHN,Zero,,,
GangesR,29,110,29110,Southeast Asia,XAS,Zero,,,
Gobi,23,42,23042,Russia,ROW,Zero,,,
GreatBasin,1,222,1222,USA,USA,Zero,,,
HamuMashR,21,102,21102,Middle East,ROW,Zero,,,
Hawaii,1,234,1234,USA,USA,Zero,,,
Helmand,21,97,21097,Middle East,ROW,Zero,,,
IberiaCst,13,60,13060,EU-15,EUR,Zero,,,
IdnE,29,158,29158,Southeast Asia,XAS,Zero,,,
IndusR,11,89,11089,China,CHN,Zero,,,
Kalimantan,29,165,29165,Southeast Asia,XAS,Zero,,,
LaPuna,31,200,31200,Argentina,XLM,Zero,,,
LaPuna,26,200,26200,South America_Southern,XLM,Zero,,,
LBalkash,11,68,11068,China,CHN,Zero,,,
MagdalenaR,25,166,25166,South America_Northern,XLM,Zero,,,
MahiR,17,113,17113,India,XAS,Zero,,,
MeditE,13,75,13075,EU-15,EUR,Zero,,,
AfrCstNE,3,100,3100,Africa_Northern,AFR,Zero,,,
MexCstNW,1,96,1096,USA,USA,Zero,,,
MissouriR,8,223,8223,Canada,ROW,Zero,,,
NegroR,26,213,26213,South America_Southern,XLM,Zero,,,
NelsonR,1,23,1023,USA,USA,Zero,,,
NemanR,23,35,23035,Russia,ROW,Zero,,,
NevaR,14,17,14017,Europe_Eastern,ROW,Zero,,,
AfrCstNW,3,86,3086,Africa_Northern,AFR,Zero,,,
AfrCstNW,5,86,5086,Africa_Western,AFR,Zero,,,
AfrCstS,4,198,4198,Africa_Southern,AFR,Zero,,,
AfrCstSW,4,196,4196,Africa_Southern,AFR,Zero,,,
AfrCstSW,24,196,24196,South Africa,AFR,Zero,,,
CongoR,2,183,2183,Africa_Eastern,AFR,Zero,,,
DeadSea,3,95,3095,Africa_Northern,AFR,Zero,,,
GuineaGulf,4,162,4162,Africa_Southern,AFR,Zero,,,
OrinocoR,7,156,7156,Brazil,BRA,Zero,,,
Patagonia,31,214,31214,Argentina,XLM,Zero,,,
PoR,16,57,16057,European Free Trade Association,ROW,Zero,,,
RhoneR,16,62,16062,European Free Trade Association,ROW,Zero,,,
LChad,2,151,2151,Africa_Eastern,AFR,Zero,,,
LChad,3,151,3151,Africa_Northern,AFR,Zero,,,
Salinas,26,205,26205,South America_Southern,XLM,Zero,,,
ScheldtR,13,36,13036,EU-15,EUR,Zero,,,
ScndnvN,13,8,13008,EU-15,EUR,Zero,,,
MeditE,3,75,3075,Africa_Northern,AFR,Zero,,,
NigerR,3,149,3149,Africa_Northern,AFR,Zero,,,
NileR,3,87,3087,Africa_Northern,AFR,Zero,,,
SinaiP,21,98,21098,Middle East,ROW,Zero,,,
SolomonIsl,29,176,29176,Southeast Asia,XAS,Zero,,,
Sweden,16,12,16012,European Free Trade Association,ROW,Zero,,,
SyrDaryaR,11,76,11076,China,CHN,Zero,,,
SyrDaryaR,23,76,23076,Russia,ROW,Zero,,,
Taiwan,19,103,19103,Japan,XAS,Zero,,,
Taiwan,30,103,30103,Taiwan,XAS,Zero,,,
Tarim,22,85,22085,Pakistan,XAS,Zero,,,
VolgaR,10,18,10018,Central Asia,XAS,Zero,,,
OrangeR,4,194,4194,Africa_Southern,AFR,Zero,,,
SinaiP,3,98,3098,Africa_Northern,AFR,Zero,,,
ZambeziR,5,188,5188,Africa_Western,AFR,Zero,,,
