"","region","series","run","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024","2025","2026","2027","2028","2029","2030","2031","2032","2033","2034","2035","2036","2037","2038","2039","2040","2041","2042","2043","2044","2045","2046","2047","2048","2049","2050","2051","2052","2053","2054","2055","2056","2057","2058","2059","2060"
"1","Africa_Eastern",69,"moiraiSG17",78.276565713,326.212225626,355.872434933,380.095317477,399.9555709629,416.3037920309,175.990903771,156.82291333,142.815436139,132.5955516223,125.150661388,122.011803024,118.711788946,116.350759962,114.666419893,113.46598812,129.913869412,130.092194452,130.177434855,130.197602569,130.170429322,125.687873042,125.679960187,125.606059117,125.493233331,125.358749395,100.347686754,101.063038912,101.613293072,102.0473361,102.400678223,103.858601238,104.710409284,105.377492038,105.914018526,106.359206221,103.392331363,104.257317097,104.962090209,105.552491616,106.062321347,159.440930317,161.36914882,162.892097098,164.1170752449,165.1205583951,161.6524326085,162.94690155,164.0276371814,164.9489603786,165.749387594
"2","Africa_Northern",69,"moiraiSG17",12.8946402620147,38.76721898807,42.55004065843,45.54284933471,47.89239541476,49.72883788107,13.26429094963,11.155374828257,9.54977761865,8.330747021192,7.407350148773,7.742626699283,7.209539535014,6.809092143862,6.508975059323,6.2846212486933,6.4955209075107,6.3635278985936,6.2628796171706,6.1870556210208,6.1306133409433,8.2143655640777,8.2442838942734,8.2692949642902,8.29018185630469,8.30762514148483,7.00327389231942,6.97320328559335,6.95583337162854,6.94600995800592,6.94089972921146,5.8083113728401,5.76935478920844,5.74202081525454,5.72282054675648,5.70926067382286,4.58614426611148,4.53836361769661,4.50434050687966,4.47997054651312,4.46240456060669,5.14094872487812,5.20959997313115,5.26266216247266,5.30370139280353,5.33550797614667,4.20100481836443,4.17999953171793,4.16646427690807,4.15771566133578,4.15208804310167
"3","Africa_Southern",69,"moiraiSG17",259.82499847,440.01512786,455.802748692,468.175219361,477.914988115,485.61836834,201.814385658,183.570932017,169.941378921,159.777491542,152.21464197,135.747550372,131.647048756,128.617179618,126.3846457565,124.744442563,133.775694553,133.200474117,132.792475912,132.507669529,132.312635391,126.502249033,126.355782599,126.266192692,126.217009166,126.197197358,84.589357024,83.888122277,83.377146217,83.006532497,82.739059087,81.555913524,81.459663034,81.39823853994,81.3624561,81.3455952264,75.7683771076,75.7312933809,75.72260504444,75.7350989182,75.7634911164,109.0046719201,110.3043468322,111.3564983952,112.2184197704,112.9334677405,104.8146653773,105.2342025425,105.6073010421,105.9428857988,106.2479759918
"4","Africa_Western",69,"moiraiSG17",561.71641837883,746.566153905559,762.1119286549,774.93152612354,785.58172043545,794.49810667575,704.15674594,691.701053618,682.562163719,675.902778471,671.097780263,631.028321205,628.556746184,626.945373762,625.970551163,625.463082079,725.636502677,728.802816857,731.3782354331,733.517152965,735.330319306,646.207579709,644.665414989,643.693916435,643.16230071,642.971494652,513.684380084,511.582332565,510.349138278,509.766506379,509.669562709,508.077009696,508.68221194,509.469303968,510.3931773616,511.4188303705,504.5687241026,506.0361932639,507.47124595204,508.89430318154,510.31773706691,669.9854191886,676.9765601594,682.7044447775,687.4704340014,691.5039375742,658.81065361008,660.73109663579,662.62322784469,664.47998492836,666.29893818919
"5","Argentina",69,"moiraiSG17",173.471624127,152.995275773,170.804120318,186.862918566,200.836593101,212.754649169,88.588875325,82.456543607,76.958678927,71.95286776,67.375468389,68.456944343,65.282343427,62.376701072,59.739236508,57.362470944,54.366967666,52.340204182,50.53815042,48.9434104395,47.5375070302,43.7166672506,42.5015219525,41.448659262,40.533068272,39.735569713,30.1945838756,29.252442524,28.473218492,27.8125408641,27.242795262,27.156580226,26.823305528,26.51777178,26.244414513,26.003584287,21.263748998,20.710884792,20.2578689856,19.8751628985,19.5453703941,23.653871707,23.705589598,23.752385616,23.792562036,23.826067398,21.1313746861,21.000487301,20.895734346,20.8080428743,20.7322893516
"6","Australia_NZ",69,"moiraiSG17",-35.930532659,-74.256566633,-43.792203048,-10.300701751,23.877242352,57.260971179,-117.170556501,-98.01859577,-79.807267973,-62.876517798,-47.378270457,-39.793956227,-27.347825444,-16.229564268,-6.341322118,2.42287762800001,10.995999011,17.833936952,23.857041348,29.159689106,33.826882503,36.826877686,40.414476359,43.574308819,46.358381759,48.813102315,37.809908341,39.533762433,41.085928742,42.479366783,43.728215456,41.4503218517,42.3473878981,43.169391141,43.9209522491,44.6071343359,42.4543796484,42.9933427662,43.4971792892,43.9677540412,44.4068636670621,49.18471567767,49.8721798589,50.49638231668,51.0651818829,51.5849480525,48.3012330275,48.7175917417,49.1210758002,49.5091551859,49.8803036658
"7","Brazil",69,"moiraiSG17",648.745124071605,903.892772982984,930.361090215513,952.898258868156,972.15560478389,988.66258352768,448.346579629,420.781339060242,400.756336035426,386.314255119565,375.98413555767,356.69532013675,351.462818739811,347.815656273456,345.308626351891,343.612378722618,345.917878217837,345.092132152953,344.527331586964,344.135147343973,343.851207716979,328.279866734984,327.693729488988,327.245995181991,326.888374841993,326.584422944995,225.064693634696,222.887481074097,221.257242336198,220.021862745898,219.072897724299,204.933544757199,203.919576589699,203.138723963699,202.5225418503,202.0204979026,174.4176631245,173.3047812544,172.4270531507,171.7196335918,171.1349588453,197.7224984842,197.9896445974,198.1505667049,198.2266892132,198.23427440409,173.32825195792,172.6262502126,172.06995835111,171.61781596783,171.23893253428
"8","Canada",69,"moiraiSG17",-84.74926157247,-91.43620479035,-83.61104990803,-74.93519849171,-66.1398368164,-57.56139133818,-20.02298588183,3.38430742605,25.50359818067,46.27294271894,65.72437742996,40.66368596973,51.76575140626,62.32266705265,72.33875673071,81.83321117663,95.18536838843,104.0727097291,112.47370937455,120.42118015387,127.94103886618,126.83029123127,132.96893959635,138.7988635223,144.32595848718,149.55891053799,108.41032373373,108.98802127341,109.70489495103,110.499326905597,111.337779828118,109.662811336593,110.26143136803,110.897618297432,111.566428695799,112.26139156614,105.448769548447,105.380279002729,105.394747452998,105.479463757234,105.624825738456,107.060157751656,107.777249839842,108.493131769017,109.199395976169,109.89148286131,101.219094124448,101.135943354565,101.108367018681,101.121929403785,101.167581635876
"9","Central America and Caribbean",69,"moiraiSG17",18.579593543,18.171506779,16.170986498,14.582396634,13.257360612,12.105748955,27.628531026,30.060729884,32.27016679,34.228901492,35.938740869,30.394132504,31.283326147,32.088170134,32.80843153,33.448929592,38.122209834,38.846961662,39.44916301,39.95505631,40.384300091,40.593541881,40.997223685,41.348058075,41.653715077,41.921268102,26.426360493,25.8090461039,25.3949720108,25.124676747,24.9561704918,23.1108777836,22.964235091,22.8800863978,22.83961571127,22.82918314185,20.00549202774,19.85424897513,19.75694172516,19.69829563621,19.66707933947,22.68065627827,22.888810057772,23.067708720192,23.220342630054,23.350096304273,20.04960969666,19.956909775154,19.892924353761,19.8502503125256,19.8231751424709
"10","Central Asia",69,"moiraiSG17",379.721086617,189.997893256,120.409020397,58.115983251,0.382909385999999,-53.96026516,-193.456970549,-172.244495861,-150.473273531,-130.41751107,-112.832070034,-100.025529072,-87.120705868,-76.143436032,-66.775277977,-58.722295387,-52.098447093,-46.129679775,-40.853862905,-36.1445619195,-31.904498146,-29.518125914,-26.089230521,-22.928139327,-20.011734168,-17.316285623,-18.813889532,-16.621553821,-14.557929777,-12.633243221,-10.844090617,-10.473233813,-9.070123341,-7.7566524077,-6.529740789,-5.38412228,-6.207078435,-5.458142587,-4.743674209,-4.068177483,-3.431739393,-2.202579577,-1.615346236,-1.058210304,-0.533029566999998,-0.0388830189999986,-0.713247127999999,-0.370634233999999,-0.0395644269999995,0.275545556,0.573618422000001
"11","China",69,"moiraiSG17",3.81198705,-102.521602261,-100.099164174,-96.380833929,-92.4758252365,-88.844151359,123.5974056667,140.050626205,153.831843105,165.749145478,176.2659274908,139.882659448,145.141480629,150.0828196776,154.652665847,158.847298764,138.536961831,139.27934826,140.106006595,140.981804049,141.885726117,124.339911628,123.86763349,123.669939651,123.628053786,123.678683855,65.48227402,62.276612305,59.71006887,57.533566978,55.624196413,38.301137798,35.230060203,32.53565902,30.174210035,28.107933642,7.655112718,4.178969432,1.14783951199999,-1.480807812,-3.751454709,-9.66582696,-11.758129312,-13.556804139,-15.092804308,-16.398729537,-32.352857281,-34.909140709,-37.169084982,-39.124744785,-40.795518976
"12","Colombia",69,"moiraiSG17",6.384317732,51.2252219,49.053860548,46.869195689,44.860464401,43.112251537,8.859514834,13.890294653,18.981565206,23.862082228,28.401859297,34.084484326,37.97619495,41.459453203,44.572890952,47.357126911,49.152276165,51.288469877,53.223566633,54.981182876,56.582658446,59.64716958,61.078509355,62.380484964,63.571037756,64.665167961,59.480795438,60.232210857,60.965369895,61.675870553,62.361405346,61.344988613,61.888453256,62.426642061,62.955455388,63.472364381,60.760084216,61.092814534,61.446929353,61.812988605,62.184351405,64.001071834,64.447335313,64.86927186,65.269755677,65.651201335,63.4174745453,63.639205891,63.877537345,64.125621019,64.378856094
"13","EU-12",69,"moiraiSG17",-81.703215153,-59.240555132,-55.781788459,-52.535276428,-49.651042036,-47.161624781,-39.654842856,-31.720276705,-24.258430429,-17.420440334,-11.219654515,-19.811810523,-15.620025013,-11.772804359,-8.23639073,-4.974413021,-0.0329183060000001,3.001571969,5.821963556,8.460969089,10.940850037,15.333108867,17.718281432,19.979464148,22.110851166,24.115199079,7.245759084,7.844527092,8.512321264,9.199192795,9.882167576,7.576124049,8.103023685,8.63040402,9.154048144,9.671512025,7.189430318,7.590273737,7.996733128,8.40618363,8.815994544,11.743623021,12.49140214,13.205146069,13.885194259,14.532577229,11.299676221,11.737940516,12.172785002,12.597712023,13.009695533
"14","EU-15",69,"moiraiSG17",-110.995476914,-79.809603502,-78.5118258233,-78.220015195,-78.497290849,-79.054132685,71.07572901,103.106830849,133.404565969,161.296525044,186.563989984,113.897241332,128.171401134,141.440980923,153.359747618,163.879570857,163.641875296,171.085412736,177.593664643,183.28496882,188.273088888,183.969583817,187.434511566,190.617227285,193.488691107,196.060582204,129.837466404,127.664668433,126.096533896,124.837764227,123.754329532,123.1873331201,122.387532057,121.630708531,120.961136741,120.393394136,107.148692447,106.063156047,105.176436939,104.453785114,103.869170355,105.7520183835,105.7141105876,105.7382298299,105.811282737,105.9236178115,88.8786704253,88.1652122078,87.6546388589,87.2679117945,86.9646718833
"15","Europe_Eastern",69,"moiraiSG17",-36.66151416,-4.836991267,0.521234231999999,5.168348094,9.22139702700001,12.780126907,9.520303851,12.292231225,14.768268635,17.014279555,19.072797557,17.80457838,19.723721607,21.527061363,23.204702527,24.758898726,26.136499263,27.424240656,28.618391137,29.730234001,30.768564523,32.6471552801,33.7068727308,34.7007156642,35.6269102029,36.4877620839,19.72984544,19.880139806,20.0847136919,20.3100699784,20.5410019555,20.0707723362,20.2393100324,20.4102957959,20.5836440488,20.75863834297,15.60141670942,15.54284011409,15.51845520995,15.51949107098,15.54034749615,21.66276896845,22.08067822386,22.46415013036,22.814547925939,23.134487179587,19.567466422294,19.6892809980521,19.813026914853,19.933772239691,20.04943770056
"16","Europe_Non_EU",69,"moiraiSG17",-8.794036027,0.391024884999998,2.800146699,4.864286222,6.64671652,8.197042779,-6.940701103,-3.345409821,0.11592601,3.290361572,6.134653681,6.627144504,8.753333682,10.642540425,12.318956657,13.808898862,15.221045341,16.365169829,17.389847212,18.316088969,19.158951516,21.234386744,22.1110607066,22.919031353,23.658335211,24.333108063,15.94490816,15.935310468,15.972886611,16.028527705,16.089336375,14.525782945,14.46043372,14.41224313,14.377783863,14.354897206,12.548331495,12.393606128,12.268172721,12.167376039,12.087476284,12.974730916,13.047417539,13.122148942,13.197012846,13.271002125,11.129978877,11.04477216,10.982403852,10.936209282,10.902217336
"17","European Free Trade Association",69,"moiraiSG17",-6.44032003,7.648701681,9.558853278,11.201295027,12.600534621,13.78727008,22.5606985499,23.487316314,24.221746763,24.85262292,25.422478543,15.022678551,15.101917509,15.253636312,15.427683426,15.601233461,15.382334794,15.504292581,15.618985236,15.726677743,15.828291931,14.345063795,14.374050287,14.414709338,14.46012024,14.507255625,9.614648295,9.445153318,9.321998283,9.224761658,9.143872782,9.308862522,9.242047171,9.182294634,9.131440423,9.089672165,8.573199139,8.511541774,8.462168643,8.423176877,8.393145539,8.6279804,8.623291367,8.6220555483,8.6241306473,8.6292377499,7.5174903869,7.468774251,7.4328329971,7.4052188252,7.383356037
"18","India",69,"moiraiSG17",278.166203657998,244.744104271,240.000984403,235.337982292,230.749909255,226.238372953,382.3517763653,395.847280485,405.011200396,410.984940838,414.609384738,388.8356109,387.006304789,384.928689426,382.671434127,380.288177514,344.556181162,336.431833883,329.581879576,323.72291121,318.638077359,348.256275296,351.395345949,353.235732182,354.1057430458,354.2575292902,285.3872447379,277.9723650774,272.1050458767,267.3562139596,263.4224450578,248.9273109596,244.22975623541,240.29526170396,236.93589891687,234.01268235966,218.35026651576,214.09148340013,210.49463808433,207.403969201,204.703121245537,224.255294675165,224.84282083312,224.945560558596,224.681890456893,224.146551869228,211.810819183146,209.236783208902,206.966047705655,204.928206823016,203.072389466612
"19","Indonesia",69,"moiraiSG17",1123.768086924,1020.804956812,1034.391042403,1046.124071697,1056.502977817,1065.882246019,835.66180598,794.811860092,764.9181714,743.400138121,728.269226151,639.30335812,629.977242286,624.056152129,620.683234639,619.218326349,618.522470221,618.218486776,618.966701667,620.513076368,622.660807114,587.0476125097,586.8315706208,587.4372410166,588.6506046351,590.3136516832,518.0260935804,518.4057219774,519.4899659564,521.0659204555,522.98772158731,511.29726452135,511.91090777237,513.0288496971,514.52252125077,516.29612363808,489.38468366889,488.78734301884,488.875241814974,489.475610286444,490.459772149219,516.969591268572,520.549076288105,523.682351956333,526.471463224066,528.993286491345,497.955988401463,498.011599492136,498.409133535571,499.052926286524,499.874164627914
"20","Japan",69,"moiraiSG17",-28.624338128,-8.593319116,-6.014549318,-3.644432401,-1.465878962,0.536796566499997,17.586119703,20.46558845,23.041120328,25.374596774,27.505587524,14.573124705,15.436959295,16.299822708,17.140925571,17.950003658,19.329753601,20.095976279,20.818149677,21.499449586,22.142838205,20.943061397,21.406864001,21.8587866356,22.2939196128,22.710102963,9.73242478,9.267162691,8.909842292,8.630617001,8.410950799,8.3350926,8.235973872,8.1654260878,8.120492528,8.097979153,6.882191227,6.818092078,6.777718279,6.756807498,6.752057398,6.705290746,6.7311132207,6.765878846,6.8074344874,6.8541088356,5.5515392246,5.5232612698,5.5078583329,5.502667216,5.505629104
"21","Mexico",69,"moiraiSG17",-18.901625938,-20.909503923,-26.946641653,-32.478545935,-37.459610237,-41.913730742,1.128633584,8.671508558,14.932686017,20.137854537,24.4816645879,16.321415584,18.930302784,21.295262361,23.408714689,25.28650498,29.31003494,30.950359749,32.38053181,33.640393552,34.75996466,36.3814214015,37.355924522,38.252969277,39.071863481,39.817238682,27.290239728,27.11070806866,27.137640887,27.287000478,27.507457994,26.707108701,26.88327217153,27.08643388301,27.305440074,27.5320647618,25.1106998842,25.152824498,25.242728461,25.36142277,25.496622091,26.661026172,26.921399922,27.159948767,27.3767463207,27.573248213,22.910213866,22.769025093,22.7140119733,22.7111057497,22.739697146
"22","Middle East",69,"moiraiSG17",-62.06611318,-53.63005679,-45.373011292,-38.387229551,-32.5111274259,-27.5780924504,-23.998589903,-19.854898851,-16.311445346,-13.274075784,-10.663169834,-8.710198915,-6.743041557,-5.031551323,-3.541318264,-2.24140916,-0.321430708,0.681510078999999,1.552321535,2.316547662,2.991951835,3.3710190908,3.961403532,4.491450628,4.9644337051,5.385566515,4.28657961,4.660008701,5.01173682,5.329223837,5.610008059,5.236391486,5.355858539,5.461715839,5.555646942,5.639360232,5.0950207229,5.067538191,5.047970544,5.034293602,5.025320592,6.259821131,6.440001399,6.601697012,6.746631944,6.876574635,6.381590071,6.414778623,6.450230021,6.484952067,6.517947833
"23","Pakistan",69,"moiraiSG17",12.067275187,11.272556345,15.010900149,17.969729524,20.300813798,22.132094118,14.041108819,3.881612126,-4.259542807,-10.733369813,-15.853580459,-19.711305995,-19.373666446,-18.945674613,-18.504097195,-18.088815834,-17.695663073,-17.259126994,-16.884989476,-16.568398739,-16.303304547,-16.526146317,-15.8540756069,-15.2838725453,-14.8081787704,-14.4151166925,-13.7680482605,-13.6801671353,-13.6286977054,-13.5994183255,-13.5826283017,-13.41626779941,-13.67282821682,-13.88717318191,-14.06258331892,-14.20438828993,-14.59212028293,-14.46906671595,-14.34493490705,-14.229482018255,-14.126350375484,-12.845010047857,-11.749885800589,-10.876714085188,-10.186180860564,-9.643320923421,-8.738691347964,-7.876306254697,-7.1927006128221,-6.6567217313409,-6.2397387947752
"24","Russia",69,"moiraiSG17",-518.164320732,-310.414116189,-271.449796531,-233.917908002,-198.737043445,-166.146058721,-203.542848483,-176.272345353,-150.673957153,-126.4483665557,-103.4161920006,-120.466493684,-100.9711081238,-82.1655001342,-64.2010464878,-47.1215170448,-13.7817385102,2.71479742100002,18.2955651017,33.0274901879,46.9604664575,63.3306213185,76.4732018978,88.9173344945,100.6588657464,111.7230972876,48.3720766981,53.8093445988,59.1627118767,64.3092748508,69.203628728,74.7707608019,79.1581034237,83.31154760513,87.2551378735,91.0059548985,83.6779711764,86.29124173445,88.82076765661,91.26564786485,93.62472021216,108.64617158553,111.98564522095,115.15010457943,118.14194535595,120.96783827951,105.27426535211,106.63638882475,107.98335127142,109.29013014212,110.54765952884
"25","South Africa",69,"moiraiSG17",-15.541621144,-19.061975343,-24.890354812,-30.359446644,-35.445983107,-40.141524901,-40.313687507,-38.130354013,-35.33066815053,-32.235725485,-29.056915873,-27.676098778,-24.621068676,-21.772533275,-19.145484204,-16.743201601,-12.786578146,-10.755184788,-8.938089229,-7.313953149,-5.863128764,-4.713876835,-3.558304143,-2.519657205,-1.588196711,-0.754011684000001,-2.505515972,-1.791006986,-1.142786168,-0.556403404000001,-0.0269421410000013,-0.595564063,-0.1567019,0.244485836,0.609991131999998,0.942206552000001,-0.0367588789999998,0.250585019000001,0.518162269000001,0.765581265,0.993299494,1.602395722,1.810350287,2.004234097,2.183742717,2.349144343,1.586427877,1.754063554,1.912598085,2.061088765,2.199379949
"26","South America_Northern",69,"moiraiSG17",25.608505784,21.251163074,22.022362257,22.728481867,23.377096664,23.97473077,26.27516061,26.258858462,26.245235237,26.2289201728,26.206508813,32.033398923,32.631059386,33.1558659603,33.621476512,34.0383286433,38.748078144,39.323073401,39.814723397,40.240753827,40.6148958,41.389874411,41.693007877,41.966765502,42.216354275,42.445958667,34.647062638,34.475511896,34.384283955,34.3523056072,34.363821783,34.201416529,34.2668204,34.347131494,34.437706439,34.535033202,33.533564807,33.597627872,33.671511152,33.75209375,33.837003491,36.0217857686,36.2075980268,36.3719266474,36.5197472634,36.6548581988,34.1961978472,34.181234011,34.1911981386,34.21953750136,34.26126481345
"27","South America_Southern",69,"moiraiSG17",213.196907213,230.077824977,237.616858067,244.2459966254,250.018488614,255.015421742,137.212504765,129.765478797,124.87690678868,121.753992215,119.845295924,105.781683897,104.644467624,104.03772688,103.786597053,103.768504603,109.239310209,109.53215995,109.833043101,110.128568247,110.409928476,110.338472216,110.8117788418,111.209486734,111.5417077072,111.8172439398,79.142717323,78.2337047933,77.5869806263,77.1259284213,76.7958311879,71.7370115674,71.26463629436,70.91441713219,70.6524802706,70.453915902,60.1607936559,59.4395994605,58.8931268308,58.4760595478,58.154511343,65.9771008722,66.54468689198,66.96188863039,67.26528786592,67.48223506425,57.16457642188,56.813536494366,56.54859922458,56.34499267208,56.18490576308
"28","South Asia",69,"moiraiSG17",0.843577382,3.503271938,3.493574164,3.4663414,3.437082002,3.413437035,17.558992446,19.837741193,21.724128726,23.283222972,24.576117696,25.180671367,26.275545524,27.170322682,27.921301291,28.566230604,28.064744424,28.345112365,28.625499704,28.906337858,29.186383892,29.065348412,29.42010658,29.766110515,30.097957837,30.413320558,43.931357022,46.613712906,48.381030918,49.59798928,50.476333981,31.741570597,29.402478737,27.973550194,27.096096321,26.559186927,23.902030198,23.504270893,23.252863002,23.100958118,23.017767397,27.653624426,28.1633983775,28.57913343,28.920160005,29.2022924502,26.5051200041,26.3851997541,26.3227254333,26.2987172856,26.3007393478
"29","South Korea",69,"moiraiSG17",-5.980750328,-4.637216713,-4.229495596,-3.81425602,-3.421024826,-3.06252922,5.289608856,6.163013535,6.946882853,7.650903901,8.28187621,5.661560315,5.978528908,6.265981255,6.523368202,6.75204963,6.519556713,6.681726161,6.824722827,6.950835436,7.062210053,6.644209906,6.695062532,6.742331143,6.785242709,6.823829986,3.608558412,3.398759294,3.218810533,3.060877324,2.92050605,2.336773655,2.208547512,2.093598535,1.990773687,1.898943657,1.219418716,1.121211929,1.034110634,0.956886543,0.888407669,0.552525799,0.483322629,0.422192462,0.367990769,0.319819688,-0.113077471,-0.232732075,-0.349181168,-0.459331804,-0.5615072106
"30","Southeast Asia",69,"moiraiSG17",519.993861641,501.90200681,504.525033475,506.893985369,509.01716852,510.91566556,509.735073704,509.704531923,510.069096408,510.777713866,511.770971255,456.749781162,454.868971054,453.9169185905,453.6444576338,453.8699321219,439.9365716716,439.45266800605,439.4364725214,439.7756911575,440.3834020776,422.5874918413,423.4177319906,424.6261154264,426.1088312167,427.79090943903,328.308952093947,323.65030292189,320.74130200836,319.12135086956,318.45498810326,285.23323123845,283.44909554382,282.61786951301,282.4943855011,282.89654364706,258.53382959684,257.66952960537,257.45404639799,257.725947168542,258.363564924174,318.118406578951,322.785120454918,326.575538023404,329.696564274163,332.305901034744,302.576426625504,302.230963215769,302.189734837287,302.373285657659,302.722306653031
"31","Taiwan",69,"moiraiSG17",2.268471398,1.991768861,1.900276974,1.820475387,1.750331735,1.688379024,1.216420822,1.061466476,0.9241181836,0.802710953,0.695609115,0.602347589,0.514659914,0.43699035,0.368339837,0.307748038,0.254905352,0.206263271,0.163173032,0.125050378,0.091345497,0.069667377,0.056517721,0.046522878,0.0387752349,0.032667141,0.023347099,0.014081241,0.00575657599999997,-0.00165729999999996,-0.008217105,-0.016238325,-0.023719811,-0.030462411,-0.036493268,-0.041861441,-0.049049147,-0.05703291601,-0.0644162907999999,-0.07116258859,-0.0772795314,-0.081458414,-0.0753652735,-0.0687664564,-0.0621285665,-0.0557156561,-0.0507078078,-0.047335315265,-0.04432153963,-0.0416039338,-0.0391379027
"32","USA",69,"moiraiSG17",-269.47115227538,-295.289257864551,-290.056926610874,-283.788245625,-277.30309218386,-270.95207852978,-197.62358874923,-171.90321554296,-146.61458685569,-123.28369325244,-102.35491403722,-101.22459929403,-85.676528842873,-71.81137163174,-59.358996497628,-48.084041660535,-47.852490010456,-38.94891405839,-30.674299612334,-22.939607422287,-15.677000777247,-2.025792978213,5.16602370771699,11.958875944842,18.384587151863,24.469160245881,4.114135987897,8.5874423541109,12.9372718029228,17.157298366933,21.2425678449418,14.8492921039494,18.2899891579561,21.6517593039618,24.9232064969668,28.0971275079711,14.3626016739749,16.6277626889782,18.884975653981,21.1191765059835,23.3184439659856,37.5617613237875,40.7133624554891,43.7126208277905,46.5662438978918,49.2804342845928,39.6062572250937,41.7694912632946,43.8733925241953,45.9133477008959,47.8860838623964
"33","WLD",69,"moiraiSG17",3035.31496694,3786.793808031,3944.220690438,4089.132569564,4217.229610396,4328.23131188,3000.736398192,3077.73984078,3176.6418259,3285.145847125,3396.222337034,2967.682130222,3049.577484087,3131.423387743,3210.928205915,3286.961143863,3438.393343437,3500.134526889,3558.770389028,3614.386473384,3667.077404387,3551.016824543,3598.995182072,3644.710974814,3687.977000148,3728.810960706,2792.64959981,2787.362169381,2788.618525545,2794.117190725,2802.418752378,2670.800894982,2670.220501539,2673.336652805,2679.095104147,2686.739846775,2470.709962327,2466.614775679,2465.825643364,2467.529999625,2471.123324843,2920.825984234,2951.476534821,2977.56946174,3000.087432633,3019.792107427,2764.869917545,2766.564745664,2769.719944113,2773.877288552,2778.728792338
